[MockServer] Received WS payload: {
  id: [33m1781859037619[39m,
  type: [32m'mission'[39m,
  waypoints: [
    { seq: [33m0[39m, x: [33m17.601[39m, y: [33m78.126[39m, z: [33m10[39m },
    { seq: [33m49[39m, x: [33m17.60149[39m, y: [33m78.12649[39m, z: [33m10[39m },
    { seq: [33m50[39m, x: [33m17.601499999999998[39m, y: [33m78.12650000000001[39m, z: [33m10[39m },
    { seq: [33m51[39m, x: [33m17.601509999999998[39m, y: [33m78.12651000000001[39m, z: [33m10[39m },
    { seq: [33m52[39m, x: [33m17.60152[39m, y: [33m78.12652[39m, z: [33m10[39m },
    { seq: [33m53[39m, x: [33m17.60153[39m, y: [33m78.12653[39m, z: [33m10[39m },
    { seq: [33m54[39m, x: [33m17.60154[39m, y: [33m78.12654[39m, z: [33m10[39m },
    { seq: [33m55[39m, x: [33m17.60155[39m, y: [33m78.12655000000001[39m, z: [33m10[39m },
    { seq: [33m56[39m, x: [33m17.60156[39m, y: [33m78.12656[39m, z: [33m10[39m },
    { seq: [33m57[39m, x: [33m17.60157[39m, y: [33m78.12657[39m, z: [33m10[39m },
    { seq: [33m58[39m, x: [33m17.60158[39m, y: [33m78.12658[39m, z: [33m10[39m },
    { seq: [33m59[39m, x: [33m17.601589999999998[39m, y: [33m78.12659000000001[39m, z: [33m10[39m },
    { seq: [33m60[39m, x: [33m17.601599999999998[39m, y: [33m78.12660000000001[39m, z: [33m10[39m },
    { seq: [33m61[39m, x: [33m17.60161[39m, y: [33m78.12661[39m, z: [33m10[39m },
    { seq: [33m62[39m, x: [33m17.60162[39m, y: [33m78.12662[39m, z: [33m10[39m },
    { seq: [33m63[39m, x: [33m17.60163[39m, y: [33m78.12663[39m, z: [33m10[39m },
    { seq: [33m64[39m, x: [33m17.60164[39m, y: [33m78.12664000000001[39m, z: [33m10[39m },
    { seq: [33m65[39m, x: [33m17.60165[39m, y: [33m78.12665[39m, z: [33m10[39m },
    { seq: [33m66[39m, x: [33m17.60166[39m, y: [33m78.12666[39m, z: [33m10[39m },
    { seq: [33m67[39m, x: [33m17.60167[39m, y: [33m78.12667[39m, z: [33m10[39m },
    { seq: [33m68[39m, x: [33m17.601679999999998[39m, y: [33m78.12668000000001[39m, z: [33m10[39m },
    { seq: [33m69[39m, x: [33m17.601689999999998[39m, y: [33m78.12669000000001[39m, z: [33m10[39m },
    { seq: [33m70[39m, x: [33m17.601699999999997[39m, y: [33m78.1267[39m, z: [33m10[39m },
    { seq: [33m71[39m, x: [33m17.60171[39m, y: [33m78.12671[39m, z: [33m10[39m },
    { seq: [33m72[39m, x: [33m17.60172[39m, y: [33m78.12672[39m, z: [33m10[39m },
    { seq: [33m73[39m, x: [33m17.60173[39m, y: [33m78.12673000000001[39m, z: [33m10[39m },
    { seq: [33m74[39m, x: [33m17.60174[39m, y: [33m78.12674[39m, z: [33m10[39m },
    { seq: [33m75[39m, x: [33m17.60175[39m, y: [33m78.12675[39m, z: [33m10[39m },
    { seq: [33m76[39m, x: [33m17.60176[39m, y: [33m78.12676[39m, z: [33m10[39m },
    { seq: [33m77[39m, x: [33m17.60177[39m, y: [33m78.12677000000001[39m, z: [33m10[39m },
    { seq: [33m78[39m, x: [33m17.601779999999998[39m, y: [33m78.12678000000001[39m, z: [33m10[39m },
    { seq: [33m79[39m, x: [33m17.601789999999998[39m, y: [33m78.12679[39m, z: [33m10[39m },
    { seq: [33m80[39m, x: [33m17.6018[39m, y: [33m78.1268[39m, z: [33m10[39m },
    { seq: [33m81[39m, x: [33m17.60181[39m, y: [33m78.12681[39m, z: [33m10[39m },
    { seq: [33m82[39m, x: [33m17.60182[39m, y: [33m78.12682000000001[39m, z: [33m10[39m },
    { seq: [33m83[39m, x: [33m17.60183[39m, y: [33m78.12683[39m, z: [33m10[39m },
    { seq: [33m84[39m, x: [33m17.60184[39m, y: [33m78.12684[39m, z: [33m10[39m },
    { seq: [33m85[39m, x: [33m17.60185[39m, y: [33m78.12685[39m, z: [33m10[39m },
    { seq: [33m86[39m, x: [33m17.60186[39m, y: [33m78.12686000000001[39m, z: [33m10[39m },
    { seq: [33m87[39m, x: [33m17.601869999999998[39m, y: [33m78.12687000000001[39m, z: [33m10[39m },
    { seq: [33m88[39m, x: [33m17.601879999999998[39m, y: [33m78.12688[39m, z: [33m10[39m },
    { seq: [33m89[39m, x: [33m17.601889999999997[39m, y: [33m78.12689[39m, z: [33m10[39m },
    { seq: [33m90[39m, x: [33m17.6019[39m, y: [33m78.1269[39m, z: [33m10[39m },
    { seq: [33m91[39m, x: [33m17.60191[39m, y: [33m78.12691000000001[39m, z: [33m10[39m },
    { seq: [33m92[39m, x: [33m17.60192[39m, y: [33m78.12692[39m, z: [33m10[39m },
    { seq: [33m93[39m, x: [33m17.60193[39m, y: [33m78.12693[39m, z: [33m10[39m },
    { seq: [33m94[39m, x: [33m17.60194[39m, y: [33m78.12694[39m, z: [33m10[39m },
    { seq: [33m95[39m, x: [33m17.60195[39m, y: [33m78.12695000000001[39m, z: [33m10[39m },
    { seq: [33m96[39m, x: [33m17.60196[39m, y: [33m78.12696000000001[39m, z: [33m10[39m },
    { seq: [33m97[39m, x: [33m17.601969999999998[39m, y: [33m78.12697[39m, z: [33m10[39m },
    { seq: [33m98[39m, x: [33m17.601979999999998[39m, y: [33m78.12698[39m, z: [33m10[39m },
    { seq: [33m99[39m, x: [33m17.60199[39m, y: [33m78.12699[39m, z: [33m10[39m },
    ... 410 more items
  ],
  sysid: [33m1[39m
}
[StressTest] Upload response resolved: [33mtrue[39m
[Memory] Heap usage - Before: 12.342 MB, After: 8.036 MB
[Memory] Large waypoint upload memory footprint delta: -4.31 MB
